type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1739213665154
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:f4ab6f36-42e8-49b3-83ea-9c9bc207d3ea-1739213618952] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = ac3f929f-6467-473a-a395-cd74868d112a-1739213618952
  [executable_block:ac3f929f-6467-473a-a395-cd74868d112a-1739213618952][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 28b7c876-2e46-4754-a005-931dda06bdef-1739213618952
  [loading_requirement_container_meta:28b7c876-2e46-4754-a005-931dda06bdef-1739213618952] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 55436
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 534
  y = 36
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5145bf05-371f-4df4-b3a0-325ed192c77b-1739213618952
  [loading_requirement_container_meta:5145bf05-371f-4df4-b3a0-325ed192c77b-1739213618952] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d107616b-7b9b-4d96-803d-07f22f21b0f5-1739213618952
  [executable_block:d107616b-7b9b-4d96-803d-07f22f21b0f5-1739213618952][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9173b94c-3eec-4be5-8c27-a25cc0a3d32a-1739213618952
  [loading_requirement_container_meta:9173b94c-3eec-4be5-8c27-a25cc0a3d32a-1739213618952] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 404
  y = 479
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 252a3bdc-0912-4df8-a976-99a6b3aa84ad-1739213618952
  [loading_requirement_container_meta:252a3bdc-0912-4df8-a976-99a6b3aa84ad-1739213618952] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1ab45d88-6fc1-43a3-a312-5bdfb3700c7f-1739213618952
  [executable_block:1ab45d88-6fc1-43a3-a312-5bdfb3700c7f-1739213618952][type:generic] = [executables:]
  restartbackgroundanimations = true
